path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_1.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_1.CSV.PGP,7085662
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_1.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_1.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_2.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_2.CSV.PGP,2334617
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_2.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231108_2.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231108.CSV.PGP,14293
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231108.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231108.CTL,93
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231108.CSV.PGP,35732
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231108.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231108.CTL,86
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231108.CSV.PGP,1243
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231108.CTL,CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231108.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231108.CSV.PGP,99629
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231108.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_1.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_1.CSV.PGP,5064804
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_1.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_1.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_2.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_2.CSV.PGP,5054594
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_2.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_2.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_3.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_3.CSV.PGP,4759669
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_3.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_3.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_4.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_4.CSV.PGP,944441
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_4.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231108_4.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231108.CSV.PGP,144554
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231108.CTL,87
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFO_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEINFO_D20231108.CSV.PGP,1739967
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFO_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASEINFO_D20231108.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231108.CSV.PGP,44868
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231108.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231108.CSV.PGP,807
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231108.CTL,81
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231108.CSV.PGP,902
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231108.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231108.CSV.PGP,712
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231108.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231108.CSV.PGP,6960
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231108.CTL,CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231108.CTL,79
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231108.CSV.PGP,4334
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231108.CTL,CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231108.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231108.CSV.PGP,58063
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231108.CTL,CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231108.CTL,89
