path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_1.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_1.CSV.PGP,6736979
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_1.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_1.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_2.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_2.CSV.PGP,4279319
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_2.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTINFO_D20231109_2.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231109.CSV.PGP,13949
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231109.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATIONSTATUS_D20231109.CTL,93
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231109.CSV.PGP,41642
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231109.CTL,CARDXLIS_DXCARDX_LIS_ACCOUNTNEGOTIATION_D20231109.CTL,86
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231109.CSV.PGP,967
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231109.CTL,CARDXLIS_DXCARDX_LIS_BANKRUPTINFO_D20231109.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231109.CSV.PGP,56972
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNTJUDGEMENT_D20231109.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_1.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_1.CSV.PGP,5108442
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_1.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_1.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_2.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_2.CSV.PGP,5033182
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_2.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_2.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_3.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_3.CSV.PGP,4703613
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_3.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_3.CTL,84
